emd_nm,complex_nm,road_nm,bldg_no,glass,pet,plastic,lamp,vinyl,battery,carton,smallappliance,hp,subsidy
중마동,신원아르시스아파트,진등길,'80,5600,2600,2340,0,0,0,0,0,0,10540
중마동,신원아르시스아파트,진등길,'80,5950,2400,2460,30000,0,0,0,0,0,40810
중마동,신원아르시스아파트,진등길,'80,5950,2600,2640,0,0,0,0,0,0,11190
중마동,신원아르시스아파트,진등길,'80,6300,2320,2400,0,0,0,0,0,0,11020
중마동,신원아르시스아파트,진등길,'80,6650,2400,2490,0,0,0,0,0,0,11540
중마동,신원아르시스아파트,진등길,'80,6230,2600,2340,0,0,0,0,0,0,11170
중마동,신원아르시스아파트,진등길,'80,3360,1280,1200,37500,0,0,0,0,0,43340
중마동,신원아르시스아파트,진등길,'80,8400,3200,3300,0,0,0,0,0,0,14900
중마동,신원아르시스아파트,진등길,'80,6300,2200,2400,0,0,0,0,0,0,10900
중마동,신원아르시스아파트,진등길,'80,6650,2800,2400,0,0,0,3000,0,0,14850
중마동,신원아르시스아파트,진등길,'80,5600,2800,2850,0,0,0,3000,0,0,14250
중마동,신원아르시스아파트,진등길,'80,7000,3000,2700,0,0,0,2000,0,0,14700
중마동,신원아르시스아파트,진등길,'80,6300,3400,3000,0,0,0,2000,0,0,14700
중마동,신원아르시스아파트,진등길,'80,7000,3200,3000,0,0,0,4000,0,0,17200
중마동,신원아르시스아파트,진등길,'80,7000,3200,3300,0,0,21000,4000,0,0,38500
중마동,신원아르시스아파트,진등길,'80,6650,3000,3000,0,0,15000,3000,0,0,30650
중마동,신원아르시스아파트,진등길,'80,7000,3200,3000,0,0,0,3000,0,0,16200
중마동,신원아르시스아파트,진등길,'80,7000,2800,2700,0,0,0,3000,0,0,15500
중마동,신원아르시스아파트,진등길,'80,7000,2800,2700,0,0,0,3000,0,0,15500
중마동,신원아르시스아파트,진등길,'80,6300,2400,2400,0,0,0,0,0,0,11100
중마동,신원아르시스아파트,진등길,'80,6300,2400,2400,0,0,0,3000,0,0,14100
중마동,신원아르시스아파트,진등길,'80,6300,2400,2400,0,0,0,0,0,0,11100
중마동,신원아르시스아파트,진등길,'80,6650,2600,2400,30000,0,0,0,0,0,41650
중마동,성호3차아파트,광장로,'84,87150,29800,18900,240000,0,0,0,0,0,375850
중마동,성호3차아파트,광장로,'84,103390,42360,23130,60000,0,0,0,0,0,228880
중마동,성호3차아파트,광장로,'84,104860,41440,24810,37500,0,0,73000,0,0,281610
중마동,성호3차아파트,광장로 ,'84,33600,11200,11700,0,0,0,24000,0,0,80500
중마동,중마부영2차아파트,행정1길,'9,22050,7000,10650,60000,6000,0,0,0,0,105700
중마동,중마부영2차아파트,행정1길,'9,54530,21800,30270,102000,18000,0,0,0,0,226600
중마동,중마부영2차아파트,행정1길,'9,75600,35200,46350,247500,0,0,0,0,0,404650
중마동,중마부영2차아파트,행정1길,'9,77700,40400,49200,60000,0,0,0,0,0,227300
태인동,태인부영아파트,태인길,'1,5600,1800,1740,0,15000,0,0,0,0,24140
태인동,태인부영아파트,태인길,'1,5040,1640,1500,0,13600,0,0,0,0,21780
태인동,태인부영아파트,태인길,'1,5600,1760,1770,0,14000,0,0,0,0,23130
태인동,태인부영아파트,태인길,'1,5600,1720,1500,30000,12000,0,0,0,0,50820
태인동,태인부영아파트,태인길,'1,6300,1760,1860,0,16000,0,0,0,0,25920
태인동,태인부영아파트,태인길,'1,5600,1920,1860,0,13800,0,0,0,0,23180
태인동,태인부영아파트,태인길,'1,6160,2000,1950,0,0,0,0,0,0,10110
태인동,태인부영아파트,태인길,'1,6160,2000,1950,0,0,0,0,0,0,10110
태인동,태인부영아파트,태인길,'1,7000,1920,1890,0,0,0,0,0,0,10810
태인동,태인부영아파트,태인길,'1,5600,2000,1800,0,0,0,0,0,0,9400
태인동,태인부영아파트,태인길,'1,5950,2320,1800,0,0,0,0,0,0,10070
태인동,태인부영아파트,태인길,'1,2730,1120,1200,0,0,0,0,0,0,5050
태인동,태인부영아파트,태인길,'1,6510,2200,2100,0,0,0,0,0,0,10810
태인동,태인부영아파트,태인길,'1,6160,2000,1950,0,0,0,0,0,0,10110
태인동,태인부영아파트,태인길,'1,6300,2400,2250,0,0,0,0,0,0,10950
태인동,태인부영아파트,태인길,'1,6650,2200,1950,0,0,0,0,0,0,10800
태인동,태인부영아파트,태인길,'1,6650,2200,2250,0,0,0,0,0,0,11100
태인동,태인부영아파트,태인길,'1,6300,2000,2100,0,0,0,0,0,0,10400
태인동,태인부영아파트,태인길,'1,6300,2000,2100,0,0,0,0,0,0,10400
태인동,태인부영아파트,태인길,'1,5250,4400,2700,0,0,0,8000,0,0,20350
태인동,태인부영아파트,태인길,'1,5600,4600,2850,0,0,0,9000,0,0,22050
태인동,태인부영아파트,태인길,'1,5600,4800,3000,0,0,0,0,0,0,13400
태인동,태인부영아파트,태인길,'1,5600,4600,3000,0,0,0,8000,0,0,21200
태인동,태인부영아파트,태인길,'1,6300,240,6600,0,0,0,8000,0,0,21140
태인동,태인부영아파트,태인길,'1,6300,2200,2100,0,0,0,0,0,0,10600
태인동,태인부영아파트,태인길,'1,6300,2800,2100,0,0,0,0,0,0,11200
태인동,태인부영아파트,태인길,'1,5250,2000,2100,0,0,0,0,0,0,9350
태인동,태인부영아파트,태인길,'1,6300,2800,2100,0,0,0,0,0,0,11200
태인동,태인부영아파트,태인길,'1,2800,1000,900,30000,0,0,0,0,0,34700
태인동,태인부영아파트,태인길,'1,6230,2000,1950,0,0,0,0,0,0,10180
태인동,태인부영아파트,태인길,'1,5600,2000,1950,0,0,0,0,0,0,9550
태인동,태인부영아파트,태인길,'1,5600,2400,1950,0,0,0,0,0,0,9950
태인동,태인부영아파트,태인길,'1,5600,2600,2100,0,0,0,0,0,0,10300
태인동,태인부영아파트,태인길,'1,8400,2400,2250,0,0,0,7000,0,0,20050
태인동,태인부영아파트,태인길,'1,4900,4400,2700,0,0,0,6000,0,0,18000
태인동,태인부영아파트,태인길,'1,5250,4400,2700,0,0,0,7000,0,0,19350
태인동,태인부영아파트,태인길,'1,5250,4400,2700,0,0,0,8000,0,0,20350
태인동,태인부영아파트,태인길,'1,5600,4800,2700,0,0,0,8000,0,0,21100
태인동,태인부영아파트,태인길,'1,5250,4400,2700,0,0,0,8000,0,0,20350
태인동,태인부영아파트,태인길,'1,5250,4400,2700,0,0,0,8000,0,0,20350
태인동,태인부영아파트,태인길,'1,5600,4360,2850,0,0,0,9000,0,0,21810
태인동,선미태인하이츠아파트,담안2길,'36-10,4900,2080,1950,0,16400,0,0,0,0,25330
태인동,선미태인하이츠아파트,담안2길,'36-10,4340,1880,1860,0,14400,0,0,0,0,22480
태인동,선미태인하이츠아파트,담안2길,'36-10,4550,2200,1980,105000,16000,0,0,0,0,129730
태인동,선미태인하이츠아파트,담안2길,'36-10,4410,2120,1950,0,15000,0,0,0,0,23480
태인동,선미태인하이츠아파트,담안2길,'36-10,4550,2320,2100,0,14000,0,0,0,0,22970
태인동,선미태인하이츠아파트,담안2길,'36-10,4900,2200,2100,12000,9600,0,0,0,0,30800
태인동,선미태인하이츠아파트,담안2길,'36-10,4900,2480,2100,0,0,0,0,0,0,9480
태인동,선미태인하이츠아파트,담안2길,'36-10,7000,2600,2100,0,0,0,0,0,0,11700
태인동,선미태인하이츠아파트,담안2길,'36-10,6860,2400,2040,0,0,0,0,0,0,11300
태인동,선미태인하이츠아파트,담안2길,'36-10,7000,2400,2040,0,0,0,0,0,0,11440
태인동,선미태인하이츠아파트,담안2길,'36-10,6650,2400,2040,0,0,0,0,0,0,11090
태인동,선미태인하이츠아파트,담안2길,'36-10,3150,1400,1200,45000,0,0,0,0,0,50750
태인동,선미태인하이츠아파트,담안2길,'36-10,7350,2680,2250,0,0,0,0,0,0,12280
태인동,선미태인하이츠아파트,담안2길,'36-10,7000,2480,2100,0,0,0,0,0,0,11580
태인동,선미태인하이츠아파트,담안2길,'36-10,7000,2600,2250,0,0,0,0,0,0,11850
태인동,선미태인하이츠아파트,담안2길,'36-10,6650,2400,2100,0,0,0,0,0,0,11150
태인동,선미태인하이츠아파트,담안2길,'36-10,7000,2600,2100,0,0,0,0,0,0,11700
태인동,선미태인하이츠아파트,담안2길,'36-10,6300,2400,1950,0,0,30000,0,0,0,40650
태인동,선미태인하이츠아파트,담안2길,'36-10,6300,2800,2100,0,0,0,0,0,0,11200
태인동,선미태인하이츠아파트,담안2길,'36-10,7700,2800,2250,0,0,0,0,0,0,12750
태인동,선미태인하이츠아파트,담안2길,'36-10,7000,3200,2400,0,0,0,0,0,0,12600
태인동,선미태인하이츠아파트,담안2길,'36-10,6300,2400,2100,0,0,0,0,0,0,10800
태인동,선미태인하이츠아파트,담안2길,'36-10,7000,3200,2100,0,0,0,0,0,0,12300
태인동,선미태인하이츠아파트,담안2길,'36-10,3500,1200,1050,30000,0,0,0,0,0,35750
태인동,선미태인하이츠아파트,담안2길,'36-10,7000,2600,2100,0,0,0,6000,0,0,17700
태인동,선미태인하이츠아파트,담안2길,'36-10,7000,2400,2100,0,0,0,0,0,0,11500
태인동,선미태인하이츠아파트,담안2길,'36-10,7000,2600,2100,0,0,0,5000,0,0,16700
태인동,선미태인하이츠아파트,담안2길,'36-10,7700,2600,2250,0,0,0,6000,0,0,18550
태인동,선미태인하이츠아파트,담안2길,'36-10,8400,2400,2250,0,0,0,7000,0,0,20050
태인동,선미태인하이츠아파트,담안2길,'36-10,9100,2800,2400,0,0,0,6000,0,0,20300
태인동,선미태인하이츠아파트,담안2길,'36-10,9450,3000,2400,0,0,0,6000,0,0,20850
태인동,선미태인하이츠아파트,담안2길,'36-10,9800,3200,2550,0,0,0,7000,0,0,22550
태인동,선미태인하이츠아파트,담안2길,'36-10,9800,3200,2700,0,0,0,8000,0,0,23700
태인동,선미태인하이츠아파트,담안2길,'36-10,9800,3200,2550,0,0,0,7000,0,0,22550
태인동,선미태인하이츠아파트,담안2길,'36-10,9800,3400,2550,0,0,0,8000,0,0,23750
태인동,선미태인하이츠아파트,담안2길,'36-10,9800,3400,2550,60000,0,0,8000,0,0,83750
태인동,선미태인하이츠아파트,담안2길,'36-10,9800,3560,2700,0,0,0,9000,0,0,25060
태인동,선미태인하이츠아파트,담안2길,'36-10,9450,3600,2760,0,0,0,8600,0,0,24410
태인동,선미태인하이츠아파트,담안2길,'36-10,10500,3800,2700,0,0,0,8000,0,0,25000
태인동,선미태인하이츠아파트,담안2길,'36-10,10500,3600,2700,0,0,0,8000,0,0,24800
태인동,선미태인하이츠아파트,담안2길,'36-10,10500,960,5400,0,0,0,8000,0,0,24860
