land_location,main_annex_gbn,bun,ji,bldg_nm,purpose_nm,etc_purpose_nm,household_cnt,lon,lat
전라남도 광양시 금호동 725번지,주건축물,"""0725""","""0000""",장미아파트,공동주택,아파트,30,127.7332656,34.9412667
전라남도 광양시 금호동 725번지,주건축물,"""0725""","""0000""",장미아파트,공동주택,아파트,30,127.7332656,34.9412667
전라남도 광양시 중동 1294번지,주건축물,"""1294""","""0000""",중마주공1차아파트,공동주택,아파트,30,127.6996931,34.9433879
전라남도 광양시 광영동 775-2번지,주건축물,"""0775""","""0002""",광영목우아파트,공동주택,아파트,30,127.7205857,34.9646853
전라남도 광양시 광영동 775-2번지,주건축물,"""0775""","""0002""",광영목우아파트,공동주택,아파트,30,127.7205857,34.9646853
전라남도 광양시 광영동 775-2번지,주건축물,"""0775""","""0002""",광영목우아파트,공동주택,아파트,30,127.7205857,34.9646853
전라남도 광양시 광영동 775-2번지,주건축물,"""0775""","""0002""",광영목우아파트,공동주택,아파트,30,127.7205857,34.9646853
전라남도 광양시 광영동 846번지,주건축물,"""0846""","""0000""",브라운스톤가야아파트,공동주택,아파트,30,127.7124503,34.964441
전라남도 광양시 금호동 712번지,주건축물,"""0712""","""0000""",동백아파트,공동주택,아파트,30,127.7310154,34.9363848
전라남도 광양시 금호동 720번지,주건축물,"""0720""","""0000""",장미아파트,공동주택,아파트,30,127.7342912,34.9389522
전라남도 광양시 금호동 720번지,주건축물,"""0720""","""0000""",장미아파트,공동주택,아파트,30,127.7342912,34.9389522
전라남도 광양시 금호동 724번지,주건축물,"""0724""","""0000""",장미아파트,공동주택,아파트,30,127.7337646,34.9427011
전라남도 광양시 광양읍 우산리 563-1번지,주건축물,"""0563""","""0001""",백운아파트,공동주택,아파트,30,127.590486,34.9815883
전라남도 광양시 광양읍 칠성리 89-5번지,주건축물,"""0089""","""0005""",칠성주공아파트,공동주택,아파트,30,127.5830553,34.9825276
전라남도 광양시 광양읍 칠성리 89-5번지,주건축물,"""0089""","""0005""",칠성주공아파트,공동주택,아파트,30,127.5830553,34.9825276
전라남도 광양시 광양읍 칠성리 89-5번지,주건축물,"""0089""","""0005""",칠성주공아파트,공동주택,아파트,30,127.5830553,34.9825276
전라남도 광양시 광양읍 칠성리 89-5번지,주건축물,"""0089""","""0005""",칠성주공아파트,공동주택,아파트,30,127.5830553,34.9825276
전라남도 광양시 광양읍 칠성리 89-5번지,주건축물,"""0089""","""0005""",칠성주공아파트,공동주택,아파트,30,127.5830553,34.9825276
전라남도 광양시 광양읍 칠성리 89-5번지,주건축물,"""0089""","""0005""",칠성주공아파트,공동주택,아파트,30,127.5830553,34.9825276
전라남도 광양시 광양읍 칠성리 89-5번지,주건축물,"""0089""","""0005""",칠성주공아파트,공동주택,아파트,30,127.5830553,34.9825276
전라남도 광양시 광양읍 칠성리 89-5번지,주건축물,"""0089""","""0005""",칠성주공아파트,공동주택,아파트,30,127.5830553,34.9825276
전라남도 광양시 광양읍 칠성리 89-5번지,주건축물,"""0089""","""0005""",칠성주공아파트,공동주택,아파트,30,127.5830553,34.9825276
전라남도 광양시 광양읍 칠성리 89-5번지,주건축물,"""0089""","""0005""",칠성주공아파트,공동주택,아파트,30,127.5830553,34.9825276
전라남도 광양시 광양읍 칠성리 89-5번지,주건축물,"""0089""","""0005""",칠성주공아파트,공동주택,아파트,30,127.5830553,34.9825276
전라남도 광양시 광양읍 칠성리 89-5번지,주건축물,"""0089""","""0005""",칠성주공아파트,공동주택,아파트,30,127.5830553,34.9825276
전라남도 광양시 광양읍 칠성리 89-5번지,주건축물,"""0089""","""0005""",칠성주공아파트,공동주택,아파트,30,127.5830553,34.9825276
전라남도 광양시 광양읍 목성리 1008-1번지,주건축물,"""1008""","""0001""",목성아파트,공동주택,아파트,30,127.591784,34.9782663
전라남도 광양시 광양읍 목성리 1008-1번지,주건축물,"""1008""","""0001""",목성아파트,공동주택,아파트,30,127.591784,34.9782663
전라남도 광양시 광양읍 목성리 976-4번지,주건축물,"""0976""","""0004""",목성아파트,공동주택,아파트,30,127.5896587,34.9783764
전라남도 광양시 광영동 757-2번지,주건축물,"""0757""","""0002""",광영현대1차아파트,공동주택,아파트,30,127.71908,34.9662865
전라남도 광양시 광영동 757-2번지,주건축물,"""0757""","""0002""",광영현대1차아파트,공동주택,아파트,30,127.71908,34.9662865
전라남도 광양시 광영동 313번지,주건축물,"""0313""","""0000""",로데오아파트,공동주택,아파트,30,127.713729,34.9651562
전라남도 광양시 광영동 313번지,주건축물,"""0313""","""0000""",로데오아파트,공동주택,아파트,30,127.713729,34.9651562
전라남도 광양시 금호동 712번지,주건축물,"""0712""","""0000""",동백아파트,공동주택,아파트,30,127.7310154,34.9363848
전라남도 광양시 금호동 715번지,주건축물,"""0715""","""0000""",동백아파트,공동주택,아파트,30,127.7295412,34.9386262
전라남도 광양시 금호동 715번지,주건축물,"""0715""","""0000""",동백아파트,공동주택,아파트,30,127.7295412,34.9386262
전라남도 광양시 금호동 715번지,주건축물,"""0715""","""0000""",동백아파트,공동주택,아파트,30,127.7295412,34.9386262
전라남도 광양시 금호동 724번지,주건축물,"""0724""","""0000""",장미아파트,공동주택,아파트,30,127.7337646,34.9427011
전라남도 광양시 금호동 724번지,주건축물,"""0724""","""0000""",장미아파트,공동주택,아파트,30,127.7337646,34.9427011
전라남도 광양시 금호동 724번지,주건축물,"""0724""","""0000""",장미아파트,공동주택,아파트,30,127.7337646,34.9427011
전라남도 광양시 금호동 724번지,주건축물,"""0724""","""0000""",장미아파트,공동주택,아파트,30,127.7337646,34.9427011
전라남도 광양시 금호동 724번지,주건축물,"""0724""","""0000""",장미아파트,공동주택,아파트,30,127.7337646,34.9427011
전라남도 광양시 금호동 724번지,주건축물,"""0724""","""0000""",장미아파트,공동주택,아파트,30,127.7337646,34.9427011
전라남도 광양시 금호동 725번지,주건축물,"""0725""","""0000""",장미아파트,공동주택,아파트,30,127.7332656,34.9412667
전라남도 광양시 금호동 725번지,주건축물,"""0725""","""0000""",장미아파트,공동주택,아파트,30,127.7332656,34.9412667
전라남도 광양시 중동 1696-4번지,주건축물,"""1696""","""0004""",우봉카이스트빌아파트,공동주택,아파트,29,127.6964631,34.9464629
전라남도 광양시 금호동 624-7번지,주건축물,"""0624""","""0007""",매화아파트,공동주택,아파트,28,127.7203973,34.9363248
전라남도 광양시 금호동 624-7번지,주건축물,"""0624""","""0007""",매화아파트,공동주택,아파트,28,127.7203973,34.9363248
전라남도 광양시 금호동 624-7번지,주건축물,"""0624""","""0007""",매화아파트,공동주택,아파트,28,127.7203973,34.9363248
전라남도 광양시 금호동 624-7번지,주건축물,"""0624""","""0007""",매화아파트,공동주택,아파트,28,127.7203973,34.9363248
전라남도 광양시 금호동 624-7번지,주건축물,"""0624""","""0007""",매화아파트,공동주택,아파트,28,127.7203973,34.9363248
전라남도 광양시 금호동 624-7번지,주건축물,"""0624""","""0007""",매화아파트,공동주택,아파트,28,127.7203973,34.9363248
전라남도 광양시 금호동 624-7번지,주건축물,"""0624""","""0007""",매화아파트,공동주택,아파트,28,127.7203973,34.9363248
전라남도 광양시 금호동 624-7번지,주건축물,"""0624""","""0007""",매화아파트,공동주택,아파트,28,127.7203973,34.9363248
전라남도 광양시 금호동 825번지,주건축물,"""0825""","""0000""",초원아파트,공동주택,아파트,28,127.7202479,34.9383978
전라남도 광양시 금호동 825번지,주건축물,"""0825""","""0000""",초원아파트,공동주택,아파트,28,127.7202479,34.9383978
전라남도 광양시 금호동 825번지,주건축물,"""0825""","""0000""",초원아파트,공동주택,아파트,28,127.7202479,34.9383978
전라남도 광양시 금호동 825번지,주건축물,"""0825""","""0000""",초원아파트,공동주택,아파트,28,127.7202479,34.9383978
전라남도 광양시 금호동 825번지,주건축물,"""0825""","""0000""",초원아파트,공동주택,아파트,28,127.7202479,34.9383978
전라남도 광양시 금호동 825번지,주건축물,"""0825""","""0000""",초원아파트,공동주택,아파트,28,127.7202479,34.9383978
전라남도 광양시 금호동 825번지,주건축물,"""0825""","""0000""",초원아파트,공동주택,아파트,28,127.7202479,34.9383978
전라남도 광양시 금호동 825번지,주건축물,"""0825""","""0000""",초원아파트,공동주택,아파트,28,127.7202479,34.9383978
전라남도 광양시 금호동 825번지,주건축물,"""0825""","""0000""",초원아파트,공동주택,아파트,28,127.7202479,34.9383978
전라남도 광양시 금호동 825번지,주건축물,"""0825""","""0000""",초원아파트,공동주택,아파트,28,127.7202479,34.9383978
전라남도 광양시 금호동 825번지,주건축물,"""0825""","""0000""",초원아파트,공동주택,아파트,28,127.7202479,34.9383978
전라남도 광양시 금호동 825번지,주건축물,"""0825""","""0000""",초원아파트,공동주택,아파트,28,127.7202479,34.9383978
전라남도 광양시 금호동 624-7번지,주건축물,"""0624""","""0007""",매화아파트,공동주택,아파트,28,127.7203973,34.9363248
전라남도 광양시 금호동 624-7번지,주건축물,"""0624""","""0007""",매화아파트,공동주택,아파트,28,127.7203973,34.9363248
전라남도 광양시 금호동 624-7번지,주건축물,"""0624""","""0007""",매화아파트,공동주택,아파트,28,127.7203973,34.9363248
전라남도 광양시 금호동 624-7번지,주건축물,"""0624""","""0007""",매화아파트,공동주택,아파트,28,127.7203973,34.9363248
전라남도 광양시 금호동 624-7번지,주건축물,"""0624""","""0007""",매화아파트,공동주택,아파트,28,127.7203973,34.9363248
전라남도 광양시 금호동 624-7번지,주건축물,"""0624""","""0007""",매화아파트,공동주택,아파트,28,127.7203973,34.9363248
전라남도 광양시 금호동 624-7번지,주건축물,"""0624""","""0007""",매화아파트,공동주택,아파트,28,127.7203973,34.9363248
전라남도 광양시 금호동 624-7번지,주건축물,"""0624""","""0007""",매화아파트,공동주택,아파트,28,127.7203973,34.9363248
전라남도 광양시 금호동 624-7번지,주건축물,"""0624""","""0007""",매화아파트,공동주택,아파트,28,127.7203973,34.9363248
전라남도 광양시 금호동 624-1번지,주건축물,"""0624""","""0001""",백합아파트,공동주택,아파트,28,127.7230443,34.9336985
전라남도 광양시 금호동 720번지,주건축물,"""0720""","""0000""",장미아파트,공동주택,아파트,28,127.7342912,34.9389522
전라남도 광양시 중동 1696-2번지,주건축물,"""1696""","""0002""",진아리채1차아파트,공동주택,아파트,27,127.696507,34.9494108
전라남도 광양시 마동 1054번지,주건축물,"""1054""","""0000""",송보파인빌뷰아파트,공동주택,아파트,27,127.6900523,34.9539289
전라남도 광양시 금호동 624-1번지,주건축물,"""0624""","""0001""",백합아파트,공동주택,아파트,25,127.7230443,34.9336985
전라남도 광양시 금호동 624-1번지,주건축물,"""0624""","""0001""",백합아파트,공동주택,아파트,25,127.7230443,34.9336985
전라남도 광양시 광영동 258-3번지,주건축물,"""0258""","""0003""",광영그린파크아파트,공동주택,아파트,24,127.7135561,34.9676528
전라남도 광양시 광영동 775-2번지,주건축물,"""0775""","""0002""",광영목우아파트,공동주택,아파트,24,127.7205857,34.9646853
전라남도 광양시 광양읍 칠성리 133번지,주건축물,"""0133""","""0000""",진성아파트,공동주택,아파트,24,127.5830931,34.9772362
전라남도 광양시 광영동 258-3번지,주건축물,"""0258""","""0003""",광영그린파크아파트,공동주택,아파트,24,127.7135561,34.9676528
전라남도 광양시 광영동 258-3번지,주건축물,"""0258""","""0003""",광영그린파크아파트,공동주택,아파트,24,127.7135561,34.9676528
전라남도 광양시 광영동 258-3번지,주건축물,"""0258""","""0003""",광영그린파크아파트,공동주택,아파트,24,127.7135561,34.9676528
전라남도 광양시 금호동 624-7번지,주건축물,"""0624""","""0007""",매화아파트,공동주택,아파트,24,127.7203973,34.9363248
전라남도 광양시 금호동 717번지,주건축물,"""0717""","""0000""",목련연립아파트,공동주택,아파트,23,127.7326751,34.9376956
전라남도 광양시 금호동 624-1번지,주건축물,"""0624""","""0001""",백합아파트,공동주택,아파트,22,127.7230443,34.9336985
전라남도 광양시 금호동 624-1번지,주건축물,"""0624""","""0001""",백합아파트,공동주택,아파트,22,127.7230443,34.9336985
전라남도 광양시 금호동 624-1번지,주건축물,"""0624""","""0001""",백합아파트,공동주택,아파트,22,127.7230443,34.9336985
전라남도 광양시 금호동 624-1번지,주건축물,"""0624""","""0001""",백합아파트,공동주택,아파트,22,127.7230443,34.9336985
전라남도 광양시 금호동 624-1번지,주건축물,"""0624""","""0001""",백합아파트,공동주택,아파트,22,127.7230443,34.9336985
전라남도 광양시 금호동 624-1번지,주건축물,"""0624""","""0001""",백합아파트,공동주택,아파트,22,127.7230443,34.9336985
전라남도 광양시 금호동 717번지,주건축물,"""0717""","""0000""",목련연립아파트,공동주택,아파트,22,127.7326751,34.9376956
전라남도 광양시 금호동 717번지,주건축물,"""0717""","""0000""",목련연립아파트,공동주택,아파트,22,127.7326751,34.9376956
전라남도 광양시 금호동 717번지,주건축물,"""0717""","""0000""",목련연립아파트,공동주택,아파트,22,127.7326751,34.9376956
전라남도 광양시 금호동 717번지,주건축물,"""0717""","""0000""",목련연립아파트,공동주택,아파트,22,127.7326751,34.9376956
전라남도 광양시 금호동 717번지,주건축물,"""0717""","""0000""",목련연립아파트,공동주택,아파트,22,127.7326751,34.9376956
전라남도 광양시 금호동 720번지,주건축물,"""0720""","""0000""",장미아파트,공동주택,아파트,22,127.7342912,34.9389522
전라남도 광양시 광양읍 인서리 147번지,주건축물,"""0147""","""0000""",광양동백아파트,공동주택,아파트,21,127.5860311,34.9701517
전라남도 광양시 금호동 624-1번지,주건축물,"""0624""","""0001""",백합아파트,공동주택,아파트,21,127.7230443,34.9336985
전라남도 광양시 금호동 624-1번지,주건축물,"""0624""","""0001""",백합아파트,공동주택,아파트,21,127.7230443,34.9336985
전라남도 광양시 금호동 624-1번지,주건축물,"""0624""","""0001""",백합아파트,공동주택,아파트,21,127.7230443,34.9336985
전라남도 광양시 금호동 624-1번지,주건축물,"""0624""","""0001""",백합아파트,공동주택,아파트,21,127.7230443,34.9336985
전라남도 광양시 옥곡면 장동리 552-2번지,주건축물,"""0552""","""0002""",옥곡전화국 사원아파트,공동주택,아파트,20,127.7061933,34.9809769
전라남도 광양시 금호동 725번지,주건축물,"""0725""","""0000""",장미아파트,공동주택,아파트,20,127.7332656,34.9412667
전라남도 광양시 광영동 775-1번지,주건축물,"""0775""","""0001""",광영주공아파트,공동주택,아파트,20,127.7201116,34.9656308
전라남도 광양시 금호동 717번지,주건축물,"""0717""","""0000""",목련연립아파트,공동주택,아파트,20,127.7326751,34.9376956
전라남도 광양시 금호동 717번지,주건축물,"""0717""","""0000""",목련연립아파트,공동주택,아파트,20,127.7326751,34.9376956
전라남도 광양시 금호동 720번지,주건축물,"""0720""","""0000""",장미아파트,공동주택,아파트,20,127.7342912,34.9389522
전라남도 광양시 금호동 720번지,주건축물,"""0720""","""0000""",장미아파트,공동주택,아파트,20,127.7342912,34.9389522
전라남도 광양시 금호동 624-1번지,주건축물,"""0624""","""0001""",백합아파트,공동주택,아파트,20,127.7230443,34.9336985
전라남도 광양시 금호동 694번지,주건축물,"""0694""","""0000""",동백아파트,공동주택,아파트,20,127.7283033,34.9388939
전라남도 광양시 금호동 694번지,주건축물,"""0694""","""0000""",동백아파트,공동주택,아파트,20,127.7283033,34.9388939
전라남도 광양시 금호동 694번지,주건축물,"""0694""","""0000""",동백아파트,공동주택,아파트,20,127.7283033,34.9388939
전라남도 광양시 금호동 715번지,주건축물,"""0715""","""0000""",동백아파트,공동주택,아파트,20,127.7295412,34.9386262
전라남도 광양시 금호동 725번지,주건축물,"""0725""","""0000""",장미아파트,공동주택,아파트,20,127.7332656,34.9412667
전라남도 광양시 금호동 725번지,주건축물,"""0725""","""0000""",장미아파트,공동주택,아파트,20,127.7332656,34.9412667
전라남도 광양시 금호동 725번지,주건축물,"""0725""","""0000""",장미아파트,공동주택,아파트,20,127.7332656,34.9412667
전라남도 광양시 금호동 725번지,주건축물,"""0725""","""0000""",장미아파트,공동주택,아파트,20,127.7332656,34.9412667
전라남도 광양시 금호동 725번지,주건축물,"""0725""","""0000""",장미아파트,공동주택,아파트,20,127.7332656,34.9412667
전라남도 광양시 광양읍 덕례리 1670-5번지,주건축물,"""1670""","""0005""",동아그린맨션,공동주택,아파트,19,127.5724131,34.9649122
전라남도 광양시 금호동 717번지,주건축물,"""0717""","""0000""",목련연립아파트,공동주택,아파트,19,127.7326751,34.9376956
전라남도 광양시 금호동 717번지,주건축물,"""0717""","""0000""",목련연립아파트,공동주택,아파트,19,127.7326751,34.9376956
전라남도 광양시 금호동 717번지,주건축물,"""0717""","""0000""",목련연립아파트,공동주택,아파트,19,127.7326751,34.9376956
전라남도 광양시 금호동 717번지,주건축물,"""0717""","""0000""",목련연립아파트,공동주택,아파트,19,127.7326751,34.9376956
전라남도 광양시 금호동 717번지,주건축물,"""0717""","""0000""",목련연립아파트,공동주택,아파트,19,127.7326751,34.9376956
전라남도 광양시 금호동 717번지,주건축물,"""0717""","""0000""",목련연립아파트,공동주택,아파트,19,127.7326751,34.9376956
전라남도 광양시 금호동 717번지,주건축물,"""0717""","""0000""",목련연립아파트,공동주택,아파트,19,127.7326751,34.9376956
전라남도 광양시 금호동 717번지,주건축물,"""0717""","""0000""",목련연립아파트,공동주택,아파트,19,127.7326751,34.9376956
전라남도 광양시 금호동 717번지,주건축물,"""0717""","""0000""",목련연립아파트,공동주택,아파트,19,127.7326751,34.9376956
전라남도 광양시 금호동 717번지,주건축물,"""0717""","""0000""",목련연립아파트,공동주택,아파트,19,127.7326751,34.9376956
전라남도 광양시 금호동 717번지,주건축물,"""0717""","""0000""",목련연립아파트,공동주택,아파트,19,127.7326751,34.9376956
전라남도 광양시 금호동 624-7번지,주건축물,"""0624""","""0007""",매화아파트,공동주택,아파트,18,127.7203973,34.9363248
전라남도 광양시 금호동 624-7번지,주건축물,"""0624""","""0007""",매화아파트,공동주택,아파트,18,127.7203973,34.9363248
전라남도 광양시 금호동 725번지,주건축물,"""0725""","""0000""",장미연립아파트,공동주택,아파트,18,127.7332656,34.9412667
전라남도 광양시 광양읍 칠성리 914-1번지,주건축물,"""0914""","""0001""",우림장미빌라아파트,공동주택,아파트,18,127.5821865,34.9681283
전라남도 광양시 금호동 717번지,주건축물,"""0717""","""0000""",목련연립아파트,공동주택,아파트,18,127.7326751,34.9376956
전라남도 광양시 광양읍 칠성리 133번지,주건축물,"""0133""","""0000""",진성아파트,공동주택,아파트,18,127.5830931,34.9772362
전라남도 광양시 금호동 624-7번지,주건축물,"""0624""","""0007""",매화아파트,공동주택,아파트,18,127.7203973,34.9363248
전라남도 광양시 금호동 624-7번지,주건축물,"""0624""","""0007""",매화아파트,공동주택,아파트,18,127.7203973,34.9363248
전라남도 광양시 금호동 725번지,주건축물,"""0725""","""0000""",장미연립아파트,공동주택,아파트,18,127.7332656,34.9412667
전라남도 광양시 광양읍 우산리 533-1번지,주건축물,"""0533""","""0001""",태양아파트,공동주택,아파트,18,127.5877288,34.9810111
전라남도 광양시 광양읍 인서리 147번지,주건축물,"""0147""","""0000""",광양동백아파트,공동주택,아파트,18,127.5860311,34.9701517
전라남도 광양시 금호동 624-1번지,주건축물,"""0624""","""0001""",백합아파트,공동주택,아파트,18,127.7230443,34.9336985
전라남도 광양시 금호동 624-1번지,주건축물,"""0624""","""0001""",백합아파트,공동주택,아파트,18,127.7230443,34.9336985
전라남도 광양시 금호동 624-1번지,주건축물,"""0624""","""0001""",백합아파트,공동주택,아파트,18,127.7230443,34.9336985
전라남도 광양시 금호동 624-1번지,주건축물,"""0624""","""0001""",백합아파트,공동주택,아파트,18,127.7230443,34.9336985
전라남도 광양시 금호동 624-1번지,주건축물,"""0624""","""0001""",백합아파트,공동주택,아파트,18,127.7230443,34.9336985
전라남도 광양시 금호동 624-1번지,주건축물,"""0624""","""0001""",백합아파트,공동주택,아파트,18,127.7230443,34.9336985
전라남도 광양시 금호동 624-1번지,주건축물,"""0624""","""0001""",백합아파트,공동주택,아파트,18,127.7230443,34.9336985
전라남도 광양시 금호동 624-1번지,주건축물,"""0624""","""0001""",백합아파트,공동주택,아파트,18,127.7230443,34.9336985
전라남도 광양시 금호동 624-1번지,주건축물,"""0624""","""0001""",백합아파트,공동주택,아파트,18,127.7230443,34.9336985
전라남도 광양시 금호동 624-5번지,주건축물,"""0624""","""0005""",백합아파트,공동주택,아파트,18,127.7190632,34.9326978
전라남도 광양시 금호동 624-5번지,주건축물,"""0624""","""0005""",백합아파트,공동주택,아파트,18,127.7190632,34.9326978
전라남도 광양시 금호동 624-5번지,주건축물,"""0624""","""0005""",백합아파트,공동주택,아파트,18,127.7190632,34.9326978
전라남도 광양시 금호동 624-5번지,주건축물,"""0624""","""0005""",백합아파트,공동주택,아파트,18,127.7190632,34.9326978
전라남도 광양시 금호동 717번지,주건축물,"""0717""","""0000""",목련연립아파트,공동주택,아파트,17,127.7326751,34.9376956
전라남도 광양시 금호동 717번지,주건축물,"""0717""","""0000""",목련연립아파트,공동주택,아파트,17,127.7326751,34.9376956
전라남도 광양시 금호동 727번지,주건축물,"""0727""","""0000""",장미연립아파트,공동주택,아파트,16,127.7314126,34.9421461
전라남도 광양시 금호동 727번지,주건축물,"""0727""","""0000""",장미연립아파트,공동주택,아파트,16,127.7314126,34.9421461
전라남도 광양시 금호동 728번지,주건축물,"""0728""","""0000""",장미연립아파트,공동주택,아파트,16,127.7311687,34.9431101
전라남도 광양시 금호동 728번지,주건축물,"""0728""","""0000""",장미연립아파트,공동주택,아파트,16,127.7311687,34.9431101
전라남도 광양시 금호동 728번지,주건축물,"""0728""","""0000""",장미연립아파트,공동주택,아파트,16,127.7311687,34.9431101
전라남도 광양시 금호동 624-1번지,주건축물,"""0624""","""0001""",백합아파트,공동주택,아파트,16,127.7230443,34.9336985
전라남도 광양시 금호동 624-5번지,주건축물,"""0624""","""0005""",백합아파트,공동주택,아파트,16,127.7190632,34.9326978
전라남도 광양시 금호동 624-5번지,주건축물,"""0624""","""0005""",백합아파트,공동주택,아파트,16,127.7190632,34.9326978
전라남도 광양시 금호동 624-5번지,주건축물,"""0624""","""0005""",백합아파트,공동주택,아파트,16,127.7190632,34.9326978
전라남도 광양시 금호동 720번지,주건축물,"""0720""","""0000""",장미아파트,공동주택,아파트,16,127.7342912,34.9389522
전라남도 광양시 금호동 714번지,주건축물,"""0714""","""0000""",동백아파트,공동주택,아파트,15,127.7302989,34.9379247
전라남도 광양시 금호동 714번지,주건축물,"""0714""","""0000""",동백아파트,공동주택,아파트,15,127.7302989,34.9379247
전라남도 광양시 금호동 724번지,주건축물,"""0724""","""0000""",장미아파트,공동주택,아파트,15,127.7337646,34.9427011
전라남도 광양시 광양읍 칠성리 912-4번지,주건축물,"""0912""","""0004""",우림아파트,공동주택,아파트,15,127.5812786,34.9679269
전라남도 광양시 금호동 624-1번지,주건축물,"""0624""","""0001""",백합아파트,공동주택,아파트,15,127.7230443,34.9336985
전라남도 광양시 금호동 624-1번지,주건축물,"""0624""","""0001""",백합아파트,공동주택,아파트,15,127.7230443,34.9336985
전라남도 광양시 금호동 624-1번지,주건축물,"""0624""","""0001""",백합아파트,공동주택,아파트,15,127.7230443,34.9336985
전라남도 광양시 금호동 624-1번지,주건축물,"""0624""","""0001""",백합아파트,공동주택,아파트,15,127.7230443,34.9336985
전라남도 광양시 광양읍 칠성리 896-3번지,주건축물,"""0896""","""0003""",우림중앙아파트,공동주택,아파트,14,127.584516,34.9795758
전라남도 광양시 금호동 725번지,주건축물,"""0725""","""0000""",장미연립아파트,공동주택,아파트,12,127.7332656,34.9412667
전라남도 광양시 금호동 725번지,주건축물,"""0725""","""0000""",장미연립아파트,공동주택,아파트,12,127.7332656,34.9412667
전라남도 광양시 금호동 727번지,주건축물,"""0727""","""0000""",장미연립아파트,공동주택,아파트,12,127.7314126,34.9421461
전라남도 광양시 금호동 717번지,주건축물,"""0717""","""0000""",목련연립아파트,공동주택,아파트,12,127.7326751,34.9376956
전라남도 광양시 금호동 717번지,주건축물,"""0717""","""0000""",목련연립아파트,공동주택,아파트,12,127.7326751,34.9376956
전라남도 광양시 금호동 717번지,주건축물,"""0717""","""0000""",목련연립아파트,공동주택,아파트,12,127.7326751,34.9376956
전라남도 광양시 광양읍 칠성리 899-2번지,주건축물,"""0899""","""0002""",삼보그린맨션아파트,공동주택,아파트,12,127.5836288,34.9795818
전라남도 광양시 금호동 717번지,주건축물,"""0717""","""0000""",목련연립아파트,공동주택,아파트,12,127.7326751,34.9376956
전라남도 광양시 금호동 717번지,주건축물,"""0717""","""0000""",목련연립아파트,공동주택,아파트,12,127.7326751,34.9376956
전라남도 광양시 금호동 624-1번지,주건축물,"""0624""","""0001""",백합아파트,공동주택,아파트,12,127.7230443,34.9336985
전라남도 광양시 금호동 624-1번지,주건축물,"""0624""","""0001""",백합아파트,공동주택,아파트,12,127.7230443,34.9336985
전라남도 광양시 금호동 624-1번지,주건축물,"""0624""","""0001""",백합아파트,공동주택,아파트,12,127.7230443,34.9336985
전라남도 광양시 금호동 624-1번지,주건축물,"""0624""","""0001""",백합아파트,공동주택,아파트,12,127.7230443,34.9336985
전라남도 광양시 금호동 624-1번지,주건축물,"""0624""","""0001""",백합아파트,공동주택,아파트,12,127.7230443,34.9336985
전라남도 광양시 금호동 624-1번지,주건축물,"""0624""","""0001""",백합아파트,공동주택,아파트,12,127.7230443,34.9336985
전라남도 광양시 금호동 624-1번지,주건축물,"""0624""","""0001""",백합아파트,공동주택,아파트,12,127.7230443,34.9336985
전라남도 광양시 금호동 624-1번지,주건축물,"""0624""","""0001""",백합아파트,공동주택,아파트,12,127.7230443,34.9336985
전라남도 광양시 금호동 624-1번지,주건축물,"""0624""","""0001""",백합아파트,공동주택,아파트,12,127.7230443,34.9336985
전라남도 광양시 금호동 624-1번지,주건축물,"""0624""","""0001""",백합아파트,공동주택,아파트,12,127.7230443,34.9336985
전라남도 광양시 금호동 624-1번지,주건축물,"""0624""","""0001""",백합아파트,공동주택,아파트,12,127.7230443,34.9336985
전라남도 광양시 금호동 624-1번지,주건축물,"""0624""","""0001""",백합아파트,공동주택,아파트,12,127.7230443,34.9336985
전라남도 광양시 금호동 624-1번지,주건축물,"""0624""","""0001""",백합아파트,공동주택,아파트,12,127.7230443,34.9336985
전라남도 광양시 금호동 624-1번지,주건축물,"""0624""","""0001""",백합아파트,공동주택,아파트,12,127.7230443,34.9336985
전라남도 광양시 금호동 624-5번지,주건축물,"""0624""","""0005""",백합아파트,공동주택,아파트,12,127.7190632,34.9326978
전라남도 광양시 금호동 717번지,주건축물,"""0717""","""0000""",목련연립아파트,공동주택,아파트,12,127.7326751,34.9376956
전라남도 광양시 금호동 717번지,주건축물,"""0717""","""0000""",목련연립아파트,공동주택,아파트,12,127.7326751,34.9376956
전라남도 광양시 금호동 717번지,주건축물,"""0717""","""0000""",목련연립아파트,공동주택,아파트,12,127.7326751,34.9376956
전라남도 광양시 금호동 717번지,주건축물,"""0717""","""0000""",목련연립아파트,공동주택,아파트,12,127.7326751,34.9376956
전라남도 광양시 금호동 717번지,주건축물,"""0717""","""0000""",목련연립아파트,공동주택,아파트,12,127.7326751,34.9376956
전라남도 광양시 금호동 717번지,주건축물,"""0717""","""0000""",목련연립아파트,공동주택,아파트,12,127.7326751,34.9376956
전라남도 광양시 금호동 717번지,주건축물,"""0717""","""0000""",목련연립아파트,공동주택,아파트,12,127.7326751,34.9376956
전라남도 광양시 금호동 717번지,주건축물,"""0717""","""0000""",목련연립아파트,공동주택,아파트,12,127.7326751,34.9376956
전라남도 광양시 금호동 717번지,주건축물,"""0717""","""0000""",목련연립아파트,공동주택,아파트,12,127.7326751,34.9376956
전라남도 광양시 금호동 717번지,주건축물,"""0717""","""0000""",목련연립아파트,공동주택,아파트,12,127.7326751,34.9376956
전라남도 광양시 금호동 717번지,주건축물,"""0717""","""0000""",목련연립아파트,공동주택,아파트,12,127.7326751,34.9376956
